id,scan_id,image_id,aangemaakt_op
966,972,966,2021-09-17 17:28:20
967,973,967,2021-09-17 17:28:21
968,974,968,2021-09-17 17:28:21
969,975,969,2021-09-17 17:28:21
970,976,970,2021-09-17 17:28:21
971,977,971,2021-09-17 17:28:22
972,978,972,2021-09-17 17:28:22
973,979,973,2021-09-17 17:28:22
974,980,974,2021-09-17 17:28:23
975,981,975,2021-09-17 17:28:23
976,982,976,2021-09-17 17:28:23
977,983,977,2021-09-17 17:28:23
978,984,978,2021-09-17 17:28:23
979,985,979,2021-09-17 17:28:24
980,986,980,2021-09-17 17:28:24
981,987,981,2021-09-17 17:28:24
982,988,982,2021-09-17 17:28:24
983,989,983,2021-09-17 17:28:24
984,990,984,2021-09-17 17:28:25
985,991,985,2021-09-17 17:28:25
986,992,986,2021-09-17 17:28:25
987,993,987,2021-09-17 17:28:25
988,994,988,2021-09-17 17:28:26
989,995,989,2021-09-17 17:28:26
990,996,990,2021-09-17 17:28:26
991,997,991,2021-09-17 17:28:26
992,998,992,2021-09-17 17:28:27
993,999,993,2021-09-17 17:28:27
994,1000,994,2021-09-17 17:28:27
995,1001,995,2021-09-17 17:28:27
996,1002,996,2021-09-17 17:28:28
997,1003,997,2021-09-17 17:28:28
998,1004,998,2021-09-17 17:28:28
999,1005,999,2021-09-17 17:28:28
1000,1006,1000,2021-09-17 17:28:29
1001,1007,1001,2021-09-17 17:28:29
1002,1008,1002,2021-09-17 17:28:29
1003,1009,1003,2021-09-17 17:28:29
1004,1010,1004,2021-09-17 17:28:29
1005,1011,1005,2021-09-17 17:28:30
1006,1012,1006,2021-09-17 17:28:30
1007,1013,1007,2021-09-17 17:28:30
1008,1014,1008,2021-09-17 17:28:31
1009,1015,1009,2021-09-17 17:28:31
1010,1016,1010,2021-09-17 17:28:31
1011,1017,1011,2021-09-17 17:28:32
1012,1018,1012,2021-09-17 17:28:32
1013,1019,1013,2021-09-17 17:28:33
1014,1020,1014,2021-09-17 17:28:33
1015,1021,1015,2021-09-17 17:28:33
1016,1022,1016,2021-09-17 17:28:34
